id,Master's degree,Bachelor's degree,Doctoral degree,CompTIA Security+,High school diploma or GED,Project management
1,1.0,,,,,
2,,,,,,
3,,,1.0,,,
4,,1.0,,,,
5,,1.0,,,,
6,1.0,,,,,
7,1.0,,,,,
8,1.0,,,,,
9,1.0,,,,,
10,,,,,,
11,1.0,,,,,
12,,,,,,
13,,1.0,,,,
14,,,,,,
16,1.0,,,,,
17,,1.0,,,,
18,1.0,,,,,
19,1.0,,,,,
20,1.0,,,,,
21,1.0,,,,,
22,1.0,,,,,
23,,1.0,,,,
24,,,,,,
25,1.0,,,,,
26,,1.0,,,,
27,1.0,,,,,
28,1.0,,,,,
29,,,,,,
31,1.0,,,,,
32,,1.0,,,,
33,1.0,,,,,
34,1.0,,,,,
35,,,1.0,,,
36,1.0,,,,,
37,,,,,,
38,,1.0,,,,
39,1.0,,,,,
40,1.0,,,,,
41,1.0,,,,,
43,1.0,,,,,
44,,1.0,,,,
46,,1.0,,,,
47,,1.0,,,,
48,1.0,,,,,
49,,1.0,,,,
50,,1.0,,,,
51,,1.0,,,,
52,1.0,,,,,
53,,,,,,
54,,1.0,,,,
55,,,,,,
56,1.0,,,,,
57,,1.0,,,,
58,,1.0,,,,
59,,1.0,,,,
61,,,,,,
62,,1.0,,,,
63,1.0,,,,,
64,,,,,,
65,,1.0,,,,
66,,,,,,
67,1.0,,,,,
68,,,,,,
69,,1.0,,,,
70,1.0,,,,,
71,,,,,,
72,,,,,,
73,,1.0,,,,
74,1.0,,,,,
76,,1.0,,,,
77,,1.0,,,,
78,,,,,,
79,1.0,,,,,
80,1.0,,,,,
81,1.0,,,,,
82,,,1.0,,,
83,1.0,,,,,
84,,1.0,,,,
85,,1.0,,,,
86,,,,,,
87,,1.0,,,,
88,,1.0,,,,
89,1.0,,,,,
91,,,,,,
92,,1.0,,,,
93,,1.0,,,,
94,,,,,,
95,,1.0,,,,
96,,,,,,
97,1.0,,,,,
98,,1.0,,,,
99,1.0,,,,,
100,,1.0,,,,
101,1.0,,,,,
102,,1.0,,,,
103,,,,,,
106,,1.0,,,,
107,,,1.0,,,
108,,,1.0,,,
109,1.0,,,,,
110,1.0,,,,,
111,,,,,,
112,1.0,,,,,
113,,,,,,
114,,,,,1.0,
115,,,,,,
116,,,,,,
117,,1.0,,,,
119,1.0,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
124,,1.0,,,,
125,1.0,,,,,
126,,,1.0,,,
127,1.0,,,,,
128,,,,,,
129,1.0,,,,,
130,,,,,,
131,,,1.0,,,
132,1.0,,,,,
133,,,,,,
134,,1.0,,,,
135,,1.0,,,,
137,1.0,,,,,
138,,,,,,
139,,,,,,
140,1.0,,,,,
141,1.0,,,,,
142,1.0,,,,,
143,,,,,,
144,1.0,,,,,
145,1.0,,,,,
146,,,,,,
147,,,,,,
148,,,1.0,,,
149,,1.0,,,,
150,,,,,,
152,,1.0,,,,
153,1.0,,,,,
154,,,,,,
155,,,,,1.0,
161,,,,,,
165,,,,1.0,,
167,,,,,1.0,
168,,,,,,
169,,,,,1.0,
170,,,,,,
171,,,,,,
172,,,,,,
173,,1.0,,,,
174,1.0,,,,,
175,1.0,,,,,
176,,,,,,
177,,,,1.0,,
178,,1.0,,,,
179,,,,,,
180,,,,,,
182,,1.0,,,,
183,,1.0,,,,
188,1.0,,,,,
192,1.0,,,,,
193,,,,,,1.0
197,1.0,,,,,
198,1.0,,,,,
199,,,,,,
200,1.0,,,,,
201,,1.0,,,,
202,,1.0,,,,
203,,,,,,
204,,,,,,1.0
205,,,,,,
206,1.0,,,,,
207,1.0,,,,,
208,,,,,,
209,,,,,,
210,,1.0,,,,
212,,,,,,
213,,,,,,
214,,1.0,,,,
